TimeStamp,v_Vehicle,pos_x,pos_z,v_EgoPerson,pos_x_left_foot,pos_z_left_foot,crossingDecisionToken,SubjectID,ScenarioID,dest_rel_dist,speed,rel_dist_vel,acc,const,dec,Velocity_gradient,v_to_vmax,sin_Angle,direction,left,central,right,dest,curr_dist_left_dec_x,curr_dist_left_acc_x,curr_dist_left_const_x,curr_dist_right_dec_x,curr_dist_right_acc_x,curr_dist_right_const_x,curr_dist_central_dec_x,curr_dist_central_acc_x,curr_dist_central_const_x,curr_dist_left_dec_z,curr_dist_left_acc_z,curr_dist_left_const_z,curr_dist_right_dec_z,curr_dist_right_acc_z,curr_dist_right_const_z,curr_dist_central_dec_z,curr_dist_central_acc_z,curr_dist_central_const_z,dest_dist_left_dec,dest_dist_left_acc,dest_dist_left_const,dest_dist_right_dec,dest_dist_right_acc,dest_dist_right_const,dest_dist_central_dec,dest_dist_central_acc,dest_dist_central_const,car_dist_left_dec,car_dist_left_acc,car_dist_left_const,car_dist_right_dec,car_dist_right_acc,car_dist_right_const,car_dist_central_dec,car_dist_central_acc,car_dist_central_const,v_Vehicle_Effect,Angle_Left_Acc,Angle_Left_Dec,Angle_Left_Const,Angle_Right_Acc,Angle_Right_Dec,Angle_Right_Const,Angle_Central_Acc,Angle_Central_Dec,Angle_Central_Const,Choice_Literal,Choice,PrevChoice_1,PrevChoice_2,PrevChoice_3,PrevChoice_4,PrevChoice_5,PrevChoice_6,PrevChoice_7,PrevChoice_8,PrevChoice_9,InvID,ID,Observation,left_acc,right_acc,centre_acc,left_dec,right_dec,centre_dec,left_const,right_const,centre_const,,Avg Acc,Avg Decc,Avg Const
649.7989,0.002904395,-212.7361,378.1348,1.471517,-200.7423,386.7335,FALSE,1,10,5.290978057,Const,5081.151809,0,1,0,-0.705501692,36.26566318,-5.911833276,C,0,1,0,0,-201.0105458,-202.351775,-201.6364528,-200.6079714,-199.9363283,-200.294538,-200.8369938,-201.3104626,-201.0579459,386.8678286,387.5394717,387.181262,387.0017458,388.342975,387.6276528,387.0181631,388.4414787,387.6823771,5.043799119,3.92010374,4.492139577,5.131101138,4.549389996,4.810434744,4.997261345,3.544500201,4.315285539,14.62034232,14.01006981,14.31924036,15.02378887,16.37195746,15.64949583,14.84933902,15.38742394,15.08428026,0.002904395,0.586226566,0.586226566,0.586226566,0.984569761,0.984569761,0.984569761,0.199171598,0.199171598,0.199171598,C-Const,6,0,0,0,0,0,1,0,0,0,21,21,1,7.86E-10,2.28E-09,0.010503604,3.00E-08,0.103993558,0.31966372,0.007812596,0.02426215,0.533764339,,3.50E-03,1.41E-01,1.89E-01
650.91,0.05358045,-212.7023,378.1429,0.07865014,-201.3263,388.2579,FALSE,1,10,3.686537931,Dec,284.1067741,0,0,1,-0.0650045,1.938339473,2.562103207,C,0,1,0,0,-201.6002825,-202.9701948,-202.2395749,-201.2040969,-200.5930811,-200.9189562,-201.4336242,-201.9702451,-201.6840473,388.3801031,388.9911189,388.6652438,388.5318825,389.9017948,389.1711749,388.5380455,389.9387732,389.1917184,3.436532997,2.367645377,2.890424245,3.535595464,3.122467313,3.264476447,3.394588189,1.971437097,2.720193392,15.10149402,14.57387129,14.83874443,15.49643934,16.87912286,16.13908419,15.33108298,15.94740186,15.60379062,0.05358045,0.562768478,0.562768478,0.562768478,1.008027849,1.008027849,1.008027849,0.222629685,0.222629685,0.222629685,C-Dec,9,0,0,0,0,0,1,0,0,0,22,22,1,6.09E-09,1.80E-08,0.086489841,9.25E-09,0.033879342,0.104807297,0.010092279,0.032582767,0.732148441,,2.88E-02,4.62E-02,2.58E-01
652.0211,3.872704,-209.7516,379.0259,1.327064,-201.7135,389.6556,FALSE,1,10,2.353190245,Acc,3.441193554,1,0,0,-0.012499862,32.70560656,-5.477769671,C,0,1,0,0,-201.9745658,-203.2798949,-202.5837194,-201.5657007,-200.8267041,-201.2208356,-201.7935915,-202.194049,-201.9804717,389.8033993,390.5423959,390.1482644,389.9166658,391.2219949,390.5258194,389.9447113,391.3902679,390.6193044,2.065894012,0.787392385,1.41617447,2.290563367,2.548050546,2.295232384,2.096866372,1.180495589,1.560550704,13.290476,13.21032344,13.23198785,13.62415971,15.1128587,14.31859236,13.51111911,14.49117556,13.95698607,3.872704,0.27310394,0.27310394,0.27310394,1.297692387,1.297692387,1.297692387,0.512294224,0.512294224,0.512294224,C-Acc,3,0,0,0,0,0,0,0,0,1,23,23,1,6.02E-09,2.75E-08,0.164357165,5.20E-09,0.039038137,0.241437764,0.00732759,0.042792586,0.505046721,,5.48E-02,9.35E-02,1.85E-01
653.1323,8.443851,-201.8699,381.1419,0.05064447,-201.7437,389.9008,FALSE,1,10,2.163329205,Dec,1.037418722,0,0,1,-0.55645522,1.248137324,-8.462684515,C,0,1,0,0,-201.9801724,-203.1625343,-202.5319413,-201.5590901,-200.6360407,-201.1283337,-201.7803723,-201.9637339,-201.8659411,390.0854099,391.0084593,390.5161663,390.1372724,391.3196343,390.6890413,390.1985501,391.6873008,390.8933004,1.863862083,0.379374414,1.166171215,2.167536708,2.736663302,2.332538035,1.950082099,1.454975914,1.567189542,8.944189684,9.950874152,9.397614973,9.000740367,10.25225266,9.575898252,9.057092624,10.54581825,9.751401241,8.443851,0.055327149,0.055327149,0.055327149,1.515469178,1.515469178,1.515469178,0.730071014,0.730071014,0.730071014,C-Dec,9,0,0,1,0,0,0,0,0,0,24,24,1,1.42E-09,3.91E-09,0.081021641,8.84E-09,0.09792015,0.351585319,0.005261889,0.029713405,0.434497582,,2.70E-02,1.50E-01,1.56E-01
654.2433,12.95059,-188.9748,383.8197,0.09027234,-201.7437,389.9008,FALSE,1,10,2.163329205,Acc,1.092074167,1,0,0,1.560756266,2.224769593,0,C,0,1,0,0,-201.7437,-201.7437,-201.7437,-201.7437,-201.7437,-201.7437,-201.7437,-201.7437,-201.7437,389.9008,389.9008,389.9008,389.9008,389.9008,389.9008,389.9008,389.9008,389.9008,2.163329205,2.163329205,2.163329205,2.163329205,2.163329205,2.163329205,2.163329205,2.163329205,2.163329205,14.14300479,14.14300479,14.14300479,14.14300479,14.14300479,14.14300479,14.14300479,14.14300479,14.14300479,12.95059,0,0,0,0,0,0,0,0,0,C-Acc,3,0,0,0,0,0,0,0,0,1,25,25,1,1.07E-07,4.13E-08,0.953301055,3.93E-11,6.23E-05,0.001154296,0.001751744,0.001384565,0.04234591,,3.18E-01,4.06E-04,1.52E-02
655.3544,17.49683,-170.8967,386.0052,3.519106,-201.7968,390.6993,FALSE,1,10,1.695312894,Acc,1.786301389,1,0,0,-0.011855805,86.72867042,0,C,0,1,0,0,-202.0225402,-203.151241,-202.5492672,-201.5992111,-200.6112665,-201.1381703,-201.8167059,-201.9162356,-201.8631531,390.8968889,391.8848335,391.3579297,390.9250402,392.053741,391.4517672,390.9986389,392.4953332,391.6970962,1.416196251,0.602695507,0.824119234,1.817875502,2.85615108,2.238162396,1.589708367,1.868851812,1.554898307,31.5078807,32.78605655,32.10197387,31.09419583,30.32392309,30.72802662,31.32061939,31.69121992,31.4852172,17.49683,0.341425395,0.341425395,0.341425395,1.912221722,1.912221722,1.912221722,1.126823559,1.126823559,1.126823559,C-Acc,3,0,0,1,0,0,0,0,0,0,26,26,1,1.39E-08,7.45E-09,0.304106252,5.12E-09,0.048108472,0.193034812,0.010996028,0.025808476,0.417945933,,1.01E-01,8.04E-02,1.52E-01
656.4656,15.30709,-152.2115,387.3511,0.06330559,-201.7968,390.6993,FALSE,1,10,1.695312894,Dec,3.246744707,0,0,1,-1.566764335,1.560171717,0,C,0,1,0,0,-201.7968,-201.7968,-201.7968,-201.7968,-201.7968,-201.7968,-201.7968,-201.7968,-201.7968,390.6993,390.6993,390.6993,390.6993,390.6993,390.6993,390.6993,390.6993,390.6993,1.695312894,1.695312894,1.695312894,1.695312894,1.695312894,1.695312894,1.695312894,1.695312894,1.695312894,49.69821344,49.69821344,49.69821344,49.69821344,49.69821344,49.69821344,49.69821344,49.69821344,49.69821344,15.30709,0,0,0,0,0,0,0,0,0,C-Dec,9,0,0,1,0,0,0,0,0,0,27,27,1,2.81E-11,1.09E-11,0.000481766,5.57E-08,0.088230946,0.849136079,0.002555281,0.002019674,0.057576198,,1.61E-04,3.12E-01,2.07E-02
657.5767,15.36683,-135.8506,387.9903,0.03697699,-201.7968,390.6993,FALSE,1,10,1.695312894,Const,4.295083499,0,1,0,-0.017364031,0.911301103,0,C,0,1,0,0,-201.7968,-201.7968,-201.7968,-201.7968,-201.7968,-201.7968,-201.7968,-201.7968,-201.7968,390.6993,390.6993,390.6993,390.6993,390.6993,390.6993,390.6993,390.6993,390.6993,1.695312894,1.695312894,1.695312894,1.695312894,1.695312894,1.695312894,1.695312894,1.695312894,1.695312894,66.00181797,66.00181797,66.00181797,66.00181797,66.00181797,66.00181797,66.00181797,66.00181797,66.00181797,15.36683,0,0,0,0,0,0,0,0,0,C-Const,6,0,0,0,0,0,0,0,0,1,28,28,1,1.47E-08,5.67E-09,0.130807181,1.35E-08,0.021320638,0.39514179,0.018644302,0.014736312,0.419349744,,4.36E-02,1.39E-01,1.51E-01
658.6878,14.83981,-119.0699,387.8828,0.02471924,-201.7968,390.6993,FALSE,1,10,1.695312894,Const,5.577890219,0,1,0,-0.016639812,0.609207798,0,C,0,1,0,0,-201.7968,-201.7968,-201.7968,-201.7968,-201.7968,-201.7968,-201.7968,-201.7968,-201.7968,390.6993,390.6993,390.6993,390.6993,390.6993,390.6993,390.6993,390.6993,390.6993,1.695312894,1.695312894,1.695312894,1.695312894,1.695312894,1.695312894,1.695312894,1.695312894,1.695312894,82.77483105,82.77483105,82.77483105,82.77483105,82.77483105,82.77483105,82.77483105,82.77483105,82.77483105,14.83981,0,0,0,0,0,0,0,0,0,C-Const,6,0,0,0,0,0,1,0,0,0,29,29,1,1.22E-08,4.69E-09,0.108235751,1.11E-08,0.017578443,0.16917522,0.015396361,0.012169164,0.677445034,,3.61E-02,6.23E-02,2.35E-01
659.7989,14.81004,-102.5212,387.4245,0,-201.7968,390.6993,FALSE,1,10,1.695312894,Dec,6.706909513,0,0,1,-0.006179871,0,0,C,0,1,0,0,-201.7968,-201.7968,-201.7968,-201.7968,-201.7968,-201.7968,-201.7968,-201.7968,-201.7968,390.6993,390.6993,390.6993,390.6993,390.6993,390.6993,390.6993,390.6993,390.6993,1.695312894,1.695312894,1.695312894,1.695312894,1.695312894,1.695312894,1.695312894,1.695312894,1.695312894,99.32959816,99.32959816,99.32959816,99.32959816,99.32959816,99.32959816,99.32959816,99.32959816,99.32959816,14.81004,0,0,0,0,0,0,0,0,0,C-Dec,9,0,0,0,0,0,1,0,0,0,30,30,1,1.25E-08,4.83E-09,0.111455996,1.08E-08,0.017186887,0.16540688,0.015403728,0.012174987,0.678371494,,3.72E-02,6.09E-02,2.35E-01
